Index,GPU,ProblemSize,ThreadsPerBlock,NumBlocks,Alignment,Operation,Avg_SingleThreadTime(sec),Avg_KernelTime(sec),Avg_Speedup
1,GPU_2,1030,448,4,good,subtraction,5.5e-06,1.15e-05,0.48
2,GPU_2,1035,224,10,good,subtraction,5e-06,1.15e-05,0.44999999999999996
3,GPU_2,1041,512,5,good,subtraction,6e-06,1.15e-05,0.515
4,GPU_2,1048,47,33,bad,subtraction,5e-06,1.5e-05,0.345
5,GPU_2,1053,640,4,good,subtraction,5e-06,1.45e-05,0.375
6,GPU_2,1055,320,8,good,subtraction,6e-06,1.1e-05,0.56
7,GPU_2,1058,352,6,good,subtraction,5.5e-06,1.4e-05,0.41
8,GPU_2,1059,128,14,good,subtraction,6e-06,1.45e-05,0.43000000000000005
9,GPU_2,1071,657,4,bad,subtraction,5.5e-06,1.45e-05,0.4
10,GPU_2,1073,384,3,good,subtraction,6e-06,1.15e-05,0.53
11,GPU_2,1081,882,4,bad,subtraction,5.5e-06,1.45e-05,0.4
12,GPU_2,1108,75,26,bad,subtraction,6e-06,1.55e-05,0.42500000000000004
13,GPU_2,1125,224,6,good,subtraction,5.5e-06,1.0500000000000001e-05,0.52
14,GPU_2,1133,1024,4,good,subtraction,6e-06,1.1e-05,0.54
15,GPU_2,1137,384,4,good,subtraction,6e-06,1.1e-05,0.5449999999999999
16,GPU_2,1138,680,4,bad,subtraction,5.5e-06,2.1000000000000002e-05,0.36000000000000004
17,GPU_2,1140,736,4,good,subtraction,5.5e-06,2.3500000000000002e-05,0.25
18,GPU_2,1145,928,4,good,subtraction,5.5e-06,1.9e-05,0.28500000000000003
19,GPU_2,1157,175,8,bad,subtraction,5e-06,1.3000000000000001e-05,0.395
20,GPU_2,1194,480,6,good,subtraction,5e-06,1.1e-05,0.445
21,GPU_2,1204,256,5,good,subtraction,6e-06,1e-05,0.585
22,GPU_2,1212,896,4,good,subtraction,6e-06,1.1e-05,0.535
23,GPU_2,1237,864,3,good,subtraction,6.5000000000000004e-06,1.15e-05,0.5700000000000001
24,GPU_2,1242,207,7,bad,subtraction,6e-06,1.4000000000000001e-05,0.45499999999999996
25,GPU_2,1243,576,6,good,subtraction,6e-06,1.2e-05,0.495
26,GPU_2,1245,96,16,good,subtraction,6e-06,1.2e-05,0.49
27,GPU_2,1253,288,9,good,subtraction,6e-06,1.1e-05,0.545
28,GPU_2,1255,881,2,bad,subtraction,6.5000000000000004e-06,1.5e-05,0.475
29,GPU_2,1258,793,3,bad,subtraction,6e-06,1.2e-05,0.505
30,GPU_2,1273,232,11,bad,subtraction,6e-06,1.4e-05,0.455
31,GPU_2,1275,497,4,bad,subtraction,6e-06,1.1e-05,0.555
32,GPU_2,1295,992,2,good,subtraction,6.5000000000000004e-06,1.15e-05,0.5549999999999999
33,GPU_2,1302,608,4,good,subtraction,6.5000000000000004e-06,1.55e-05,0.435
34,GPU_2,1307,672,3,good,subtraction,6.5000000000000004e-06,1.2e-05,0.5449999999999999
35,GPU_2,1321,896,2,good,subtraction,7e-06,1.5e-05,0.495
36,GPU_2,1324,480,4,good,subtraction,6e-06,1.1e-05,0.5549999999999999
37,GPU_2,1339,224,6,good,subtraction,6.5000000000000004e-06,1.1e-05,0.5800000000000001
38,GPU_2,1340,832,3,good,subtraction,6.5000000000000004e-06,1.1e-05,0.6
39,GPU_2,1368,296,10,bad,subtraction,6.5000000000000004e-06,1.8e-05,0.36
40,GPU_2,1378,954,3,bad,subtraction,6e-06,1.1e-05,0.53
41,GPU_2,1382,992,3,good,subtraction,6.5000000000000004e-06,1.45e-05,0.475
42,GPU_2,1385,928,2,good,subtraction,6.5000000000000004e-06,1.5e-05,0.45999999999999996
43,GPU_2,1387,979,3,bad,subtraction,6e-06,1.0500000000000001e-05,0.575
44,GPU_2,1404,1018,3,bad,subtraction,6.5000000000000004e-06,1.1e-05,0.575
45,GPU_2,1416,128,14,good,subtraction,6.5000000000000004e-06,0.00017150000000000002,0.27
46,GPU_2,1434,848,4,bad,subtraction,7e-06,1.1e-05,0.64
47,GPU_2,1458,896,3,good,subtraction,7e-06,1.45e-05,0.495
48,GPU_2,1483,663,3,bad,subtraction,7e-06,1.4e-05,0.515
49,GPU_2,1498,210,9,bad,subtraction,7.499999999999999e-06,1.2e-05,0.645
50,GPU_2,1502,246,14,bad,subtraction,7e-06,1.1e-05,0.63
51,GPU_2,1510,480,6,good,subtraction,7e-06,1.0500000000000001e-05,0.66
52,GPU_2,1524,140,22,bad,subtraction,7e-06,1.4000000000000001e-05,0.54
53,GPU_2,1531,832,2,good,subtraction,7e-06,1.0500000000000001e-05,0.665
54,GPU_2,1567,990,3,bad,subtraction,7e-06,1.4e-05,0.525
55,GPU_2,1572,224,8,good,subtraction,7e-06,1.4e-05,0.53
56,GPU_2,1574,896,2,good,subtraction,7.499999999999999e-06,1.15e-05,0.6499999999999999
57,GPU_2,1587,960,3,good,subtraction,7e-06,1.0500000000000001e-05,0.665
58,GPU_2,1596,864,3,good,subtraction,7.499999999999999e-06,1e-05,0.73
59,GPU_2,1602,512,5,good,subtraction,7.499999999999999e-06,1.0500000000000001e-05,0.71
60,GPU_2,1664,576,6,good,subtraction,7.499999999999999e-06,1.45e-05,0.565
61,GPU_2,1716,608,4,good,subtraction,7.499999999999999e-06,1.4000000000000001e-05,0.55
62,GPU_2,1719,480,8,good,subtraction,7.499999999999999e-06,1.0500000000000001e-05,0.6950000000000001
63,GPU_2,1754,672,5,good,subtraction,8e-06,1.2e-05,0.655
64,GPU_2,1818,917,2,bad,subtraction,8e-06,1.2e-05,0.675
65,GPU_2,1820,1023,4,bad,subtraction,8e-06,1.1e-05,0.7250000000000001
66,GPU_2,1826,864,4,good,subtraction,7.499999999999999e-06,1.2e-05,0.62
67,GPU_2,1841,128,17,good,subtraction,8e-06,1.0500000000000001e-05,0.75
68,GPU_2,1866,572,8,bad,subtraction,8.5e-06,1.0500000000000001e-05,0.8
69,GPU_2,1948,288,14,good,subtraction,9e-06,1.4000000000000001e-05,0.6799999999999999
70,GPU_2,2027,160,16,good,subtraction,9e-06,1.45e-05,0.675
71,GPU_2,2091,820,3,bad,subtraction,9e-06,1.1e-05,0.815
72,GPU_2,2150,352,7,good,subtraction,9e-06,1.4000000000000001e-05,0.69
73,GPU_2,2186,768,5,good,subtraction,9e-06,1.1e-05,0.84
74,GPU_2,2242,830,3,bad,subtraction,9e-06,1.8e-05,0.51
75,GPU_2,2315,147,30,bad,subtraction,1e-05,1.55e-05,0.7150000000000001
76,GPU_2,2340,448,8,good,subtraction,1e-05,1.95e-05,0.5
77,GPU_2,2351,256,17,good,subtraction,1e-05,1.7e-05,0.5800000000000001
78,GPU_2,2368,224,17,good,subtraction,1e-05,2.3500000000000002e-05,0.45000000000000007
79,GPU_2,2455,736,6,good,subtraction,1.2e-05,1.4000000000000001e-05,0.9450000000000001
80,GPU_2,2456,672,4,good,subtraction,1e-05,1.4e-05,0.735
81,GPU_2,2463,448,7,good,subtraction,1.0500000000000001e-05,1.15e-05,0.9299999999999999
82,GPU_2,2543,335,10,bad,subtraction,1.0500000000000001e-05,9.999999999999999e-06,1.1
83,GPU_2,2603,665,7,bad,subtraction,1.1e-05,1.0500000000000001e-05,1.0350000000000001
84,GPU_2,2623,992,3,good,subtraction,1.1e-05,1.1e-05,1.0150000000000001
85,GPU_2,2643,545,10,bad,subtraction,1.1e-05,1.0500000000000001e-05,1.0150000000000001
86,GPU_2,2653,754,4,bad,subtraction,1.0500000000000001e-05,1.45e-05,0.79
87,GPU_2,2671,935,5,bad,subtraction,1.1e-05,1.5e-05,0.78
88,GPU_2,2713,386,14,bad,subtraction,1.1e-05,1e-05,1.06
89,GPU_2,2762,992,5,good,subtraction,1.15e-05,1.8500000000000002e-05,0.625
90,GPU_2,2770,864,6,good,subtraction,1.1e-05,1.15e-05,0.94
91,GPU_2,2772,992,6,good,subtraction,1.15e-05,1.15e-05,0.9850000000000001
92,GPU_2,2775,160,22,good,subtraction,1.1e-05,1.15e-05,0.9450000000000001
93,GPU_2,2794,672,8,good,subtraction,1.2e-05,1.55e-05,0.8400000000000001
94,GPU_2,2836,192,16,good,subtraction,1.15e-05,1.0500000000000001e-05,1.065
95,GPU_2,2843,468,10,bad,subtraction,1.15e-05,1.75e-05,0.65
96,GPU_2,2862,128,25,good,subtraction,1.1e-05,1.1e-05,0.96
97,GPU_2,2923,416,9,good,subtraction,1.15e-05,1.8e-05,0.63
98,GPU_2,2955,896,8,good,subtraction,1.2499999999999999e-05,1.4e-05,0.935
99,GPU_2,3007,36,163,bad,subtraction,1.2e-05,1.1e-05,1.1
100,GPU_2,3016,672,6,good,subtraction,1.2e-05,1.15e-05,1.075
101,GPU_2,3035,832,7,good,subtraction,1.35e-05,1.1e-05,1.2349999999999999
102,GPU_2,3039,712,9,bad,subtraction,1.2e-05,1e-05,1.17
103,GPU_2,3100,960,7,good,subtraction,1.3e-05,1.2e-05,1.1150000000000002
104,GPU_2,3115,32,129,good,subtraction,1.2e-05,1.75e-05,0.6950000000000001
105,GPU_2,3117,384,13,good,subtraction,1.2499999999999999e-05,1.35e-05,0.98
106,GPU_2,3153,221,20,bad,subtraction,1.2499999999999999e-05,1.5e-05,0.935
107,GPU_2,3181,513,9,bad,subtraction,1.2e-05,1.45e-05,0.885
108,GPU_2,3225,395,9,bad,subtraction,1.3e-05,1.45e-05,0.975
109,GPU_2,3256,645,12,bad,subtraction,1.3e-05,1.15e-05,1.13
110,GPU_2,3312,222,15,bad,subtraction,1.3e-05,1.5e-05,0.96
111,GPU_2,3331,160,26,good,subtraction,1.3e-05,1.8e-05,0.705
112,GPU_2,3384,594,7,bad,subtraction,1.3e-05,1.15e-05,1.1400000000000001
113,GPU_2,3443,963,4,bad,subtraction,1.4e-05,1.4000000000000001e-05,1.0550000000000002
114,GPU_2,3454,389,16,bad,subtraction,1.4e-05,1.55e-05,0.995
115,GPU_2,3474,320,21,good,subtraction,1.4e-05,1.45e-05,1.02
116,GPU_2,3568,448,11,good,subtraction,1.4e-05,1.8500000000000002e-05,0.865
117,GPU_2,3594,32,113,good,subtraction,1.4e-05,1.1e-05,1.315
118,GPU_2,3646,793,9,bad,subtraction,1.45e-05,1.5e-05,0.975
119,GPU_2,3687,289,23,bad,subtraction,1.45e-05,1.45e-05,1.015
120,GPU_2,3833,480,16,good,subtraction,1.45e-05,1.1e-05,1.345
121,GPU_2,3984,391,14,bad,subtraction,1.5e-05,1.0500000000000001e-05,1.405
122,GPU_2,4046,320,21,good,subtraction,1.5e-05,1.15e-05,1.315
123,GPU_2,4051,790,11,bad,subtraction,1.5e-05,1.1e-05,1.3599999999999999
124,GPU_2,4082,722,6,bad,subtraction,1.55e-05,1.8e-05,0.86
125,GPU_2,4085,534,15,bad,subtraction,1.5e-05,1.45e-05,1.1
126,GPU_2,4087,885,5,bad,subtraction,1.6e-05,1.0500000000000001e-05,1.52
127,GPU_2,4091,96,70,good,subtraction,1.5e-05,1.1e-05,1.375
128,GPU_2,4141,160,34,good,subtraction,1.5e-05,1.45e-05,1.125
129,GPU_2,4211,370,20,bad,subtraction,1.6e-05,1.8e-05,0.9
130,GPU_2,4261,228,31,bad,subtraction,1.6e-05,1.8e-05,0.885
131,GPU_2,4371,272,28,bad,subtraction,1.7e-05,1.8500000000000002e-05,0.905
132,GPU_2,4395,1012,8,bad,subtraction,1.7e-05,1.1e-05,1.5950000000000002
133,GPU_2,4437,512,9,good,subtraction,1.65e-05,1.5e-05,1.155
134,GPU_2,4442,220,21,bad,subtraction,1.7e-05,1.1e-05,1.535
135,GPU_2,4452,80,99,bad,subtraction,1.7e-05,1.45e-05,1.235
136,GPU_2,4503,894,6,bad,subtraction,1.7e-05,1.0500000000000001e-05,1.635
137,GPU_2,4508,758,10,bad,subtraction,1.7e-05,1.0500000000000001e-05,1.565
138,GPU_2,4509,801,8,bad,subtraction,1.7e-05,1.4000000000000001e-05,1.29
139,GPU_2,4523,242,22,bad,subtraction,1.75e-05,1.95e-05,1.08
140,GPU_2,4613,736,11,good,subtraction,1.75e-05,1.1e-05,1.5350000000000001
141,GPU_2,4728,94,94,bad,subtraction,1.8e-05,1.0500000000000001e-05,1.6800000000000002
142,GPU_2,4789,248,25,bad,subtraction,1.8e-05,1.15e-05,1.58
143,GPU_2,4859,627,12,bad,subtraction,1.8500000000000002e-05,1.45e-05,1.355
144,GPU_2,4861,206,37,bad,subtraction,1.8500000000000002e-05,1.2e-05,1.5499999999999998
145,GPU_2,4921,384,17,good,subtraction,1.8500000000000002e-05,1.2e-05,1.5899999999999999
146,GPU_2,4942,141,49,bad,subtraction,1.9e-05,1.15e-05,1.7000000000000002
147,GPU_2,5061,192,33,good,subtraction,1.95e-05,1.15e-05,1.745
148,GPU_2,5080,704,11,good,subtraction,1.9e-05,1.0500000000000001e-05,1.755
149,GPU_2,5109,120,71,bad,subtraction,1.9e-05,1.1e-05,1.705
150,GPU_2,5174,416,22,good,subtraction,2e-05,1.35e-05,1.565
151,GPU_2,5184,469,15,bad,subtraction,1.9e-05,1.15e-05,1.65
152,GPU_2,5264,704,12,good,subtraction,1.9e-05,1.45e-05,1.395
153,GPU_2,5289,384,19,good,subtraction,1.95e-05,1.4e-05,1.5
154,GPU_2,5314,700,15,bad,subtraction,2.05e-05,1.2e-05,1.745
155,GPU_2,5422,416,19,good,subtraction,2e-05,1.45e-05,1.4500000000000002
156,GPU_2,5424,320,18,good,subtraction,2.05e-05,1.45e-05,1.48
157,GPU_2,5480,158,54,bad,subtraction,2e-05,1.75e-05,1.125
158,GPU_2,5505,128,52,good,subtraction,2e-05,1.1e-05,1.8050000000000002
159,GPU_2,5536,64,100,good,subtraction,2.1e-05,1.45e-05,1.5499999999999998
160,GPU_2,5650,502,13,bad,subtraction,2.1e-05,1.1e-05,1.965
161,GPU_2,5676,226,44,bad,subtraction,2.1e-05,1.15e-05,1.79
162,GPU_2,5716,409,27,bad,subtraction,2.2e-05,1.1e-05,2.045
163,GPU_2,5961,672,14,good,subtraction,2.2e-05,1.1e-05,2.005
164,GPU_2,6002,448,19,good,subtraction,2.2e-05,1.15e-05,1.96
165,GPU_2,6094,640,14,good,subtraction,2.3e-05,1.1e-05,2.085
166,GPU_2,6221,757,18,bad,subtraction,2.3e-05,1.75e-05,1.3050000000000002
167,GPU_2,6341,384,28,good,subtraction,2.3500000000000002e-05,1.1e-05,2.1
168,GPU_2,6438,960,13,good,subtraction,2.3500000000000002e-05,1.5e-05,1.6
169,GPU_2,6492,947,11,bad,subtraction,2.45e-05,1.1e-05,2.2350000000000003
170,GPU_2,6699,96,138,good,subtraction,2.45e-05,1.1e-05,2.235
171,GPU_2,6729,525,23,bad,subtraction,2.45e-05,1.0500000000000001e-05,2.3449999999999998
172,GPU_2,6739,32,312,good,subtraction,2.45e-05,1.15e-05,2.15
173,GPU_2,7005,333,27,bad,subtraction,2.65e-05,1.75e-05,1.5150000000000001
174,GPU_2,7082,672,16,good,subtraction,2.6e-05,2.45e-05,1.085
175,GPU_2,7157,576,13,good,subtraction,2.6e-05,1.1e-05,2.395
176,GPU_2,7485,864,17,good,subtraction,2.7e-05,1.1e-05,2.48
177,GPU_2,7521,702,18,bad,subtraction,2.7499999999999998e-05,1.1e-05,2.48
178,GPU_2,7550,522,27,bad,subtraction,2.7e-05,1.1e-05,2.4000000000000004
179,GPU_2,7590,817,12,bad,subtraction,2.7e-05,1.1e-05,2.48
180,GPU_2,7618,502,16,bad,subtraction,2.7499999999999998e-05,1.4000000000000001e-05,2.07
181,GPU_2,7624,352,32,good,subtraction,2.7e-05,1.85e-05,1.8
182,GPU_2,7639,569,23,bad,subtraction,2.8e-05,1e-05,2.77
183,GPU_2,7689,477,29,bad,subtraction,2.7e-05,1.45e-05,1.92
184,GPU_2,7776,544,19,good,subtraction,2.8e-05,1.2e-05,2.385
185,GPU_2,7811,928,15,good,subtraction,2.8e-05,1.75e-05,1.6099999999999999
186,GPU_2,7844,973,10,bad,subtraction,2.8e-05,1.75e-05,1.6400000000000001
187,GPU_2,7996,433,19,bad,subtraction,2.8e-05,1.45e-05,1.96
188,GPU_2,8002,912,14,bad,subtraction,2.9e-05,1.1e-05,2.67
189,GPU_2,8106,133,80,bad,subtraction,2.95e-05,1.45e-05,2.085
190,GPU_2,8111,449,22,bad,subtraction,2.95e-05,1.8500000000000002e-05,1.58
191,GPU_2,8243,765,14,bad,subtraction,2.95e-05,1.1e-05,2.66
192,GPU_2,8369,928,14,good,subtraction,3.1e-05,1.1e-05,2.7800000000000002
193,GPU_2,8431,704,20,good,subtraction,3e-05,1.2e-05,2.455
194,GPU_2,8572,153,76,bad,subtraction,3.1e-05,1.0500000000000001e-05,2.95
195,GPU_2,8635,641,14,bad,subtraction,3.1e-05,1.2e-05,2.59
196,GPU_2,8721,640,19,good,subtraction,3.1e-05,1.15e-05,2.675
197,GPU_2,8766,576,30,good,subtraction,3.15e-05,1.5e-05,2.26
198,GPU_2,8983,224,59,good,subtraction,3.2500000000000004e-05,1.0500000000000001e-05,3.0149999999999997
199,GPU_2,9173,941,16,bad,subtraction,3.3e-05,1.15e-05,2.885
200,GPU_2,9207,934,10,bad,subtraction,3.3e-05,1.15e-05,2.935
201,GPU_2,9209,257,43,bad,subtraction,3.2e-05,1.8e-05,1.77
202,GPU_2,9262,352,50,good,subtraction,3.3e-05,1.1e-05,2.96
203,GPU_2,9263,183,55,bad,subtraction,3.2500000000000004e-05,1.2e-05,2.705
204,GPU_2,9289,128,128,good,subtraction,3.4e-05,1.1e-05,3.11
205,GPU_2,9323,245,65,bad,subtraction,3.3e-05,1.1e-05,3.09
206,GPU_2,9438,617,31,bad,subtraction,3.35e-05,1.2e-05,2.8
207,GPU_2,10112,815,18,bad,subtraction,3.5499999999999996e-05,1.6e-05,2.305
208,GPU_2,10210,246,84,bad,subtraction,3.6e-05,1.0500000000000001e-05,3.34
209,GPU_2,10216,896,16,good,subtraction,3.6e-05,1.5e-05,2.545
210,GPU_2,10265,896,17,good,subtraction,3.7e-05,1.45e-05,2.705
211,GPU_2,10284,256,50,good,subtraction,3.65e-05,1.5e-05,2.575
212,GPU_2,10312,55,306,bad,subtraction,3.65e-05,1.15e-05,3.1500000000000004
213,GPU_2,10355,672,25,good,subtraction,3.7e-05,1.1e-05,3.38
214,GPU_2,10399,288,39,good,subtraction,3.7e-05,1.15e-05,3.23
215,GPU_2,10436,992,19,good,subtraction,3.7e-05,1.45e-05,2.735
216,GPU_2,10605,548,31,bad,subtraction,3.7e-05,1.15e-05,3.195
217,GPU_2,10741,517,24,bad,subtraction,3.85e-05,1.1e-05,3.48
218,GPU_2,10752,339,46,bad,subtraction,3.85e-05,1.1e-05,3.545
219,GPU_2,10844,1024,14,good,subtraction,3.8e-05,1.2e-05,3.14
220,GPU_2,10945,576,25,good,subtraction,3.85e-05,1.15e-05,3.38
221,GPU_2,10960,800,17,good,subtraction,3.85e-05,1.2e-05,3.2350000000000003
222,GPU_2,10997,960,23,good,subtraction,3.9e-05,1.55e-05,2.7350000000000003
223,GPU_2,11019,675,22,bad,subtraction,3.9e-05,1.2e-05,3.33
224,GPU_2,11091,920,16,bad,subtraction,3.95e-05,1.1e-05,3.5949999999999998
225,GPU_2,11164,928,14,good,subtraction,3.95e-05,1.1e-05,3.6950000000000003
226,GPU_2,11285,896,17,good,subtraction,4e-05,1.4000000000000001e-05,3.01
227,GPU_2,11338,91,138,bad,subtraction,4e-05,1.8e-05,2.25
228,GPU_2,11377,768,28,good,subtraction,3.9999999999999996e-05,1.1e-05,3.56
229,GPU_2,11409,573,31,bad,subtraction,4e-05,1.2e-05,3.37
230,GPU_2,11512,516,30,bad,subtraction,4.1e-05,1.1e-05,3.73
231,GPU_2,11561,736,18,good,subtraction,4.1e-05,1.15e-05,3.66
232,GPU_2,11840,990,12,bad,subtraction,4.25e-05,1.1e-05,3.865
233,GPU_2,12046,800,26,good,subtraction,4.3e-05,1.15e-05,3.675
234,GPU_2,12068,162,149,bad,subtraction,4.2e-05,1.2e-05,3.4299999999999997
235,GPU_2,12374,424,54,bad,subtraction,4.35e-05,1.4000000000000001e-05,3.34
236,GPU_2,12452,320,41,good,subtraction,4.35e-05,1e-05,4.215
237,GPU_2,12454,187,85,bad,subtraction,4.35e-05,1.15e-05,3.81
238,GPU_2,12564,800,24,good,subtraction,4.4e-05,1.2e-05,3.685
239,GPU_2,12696,66,218,bad,subtraction,4.5e-05,1.1e-05,4.12
240,GPU_2,12924,960,23,good,subtraction,4.55e-05,1.0500000000000001e-05,4.35
241,GPU_2,13082,128,149,good,subtraction,4.6e-05,1.15e-05,3.91
242,GPU_2,13317,768,32,good,subtraction,4.65e-05,1.9999999999999998e-05,2.9050000000000002
243,GPU_2,13634,640,24,good,subtraction,4.85e-05,1.6000000000000003e-05,3.31
244,GPU_2,13864,768,21,good,subtraction,4.85e-05,1.15e-05,4.325
245,GPU_2,13875,640,33,good,subtraction,4.9e-05,1.0500000000000001e-05,4.725
246,GPU_2,14060,704,23,good,subtraction,4.95e-05,1.2e-05,4.03
247,GPU_2,14343,288,99,good,subtraction,5.05e-05,1.4e-05,3.82
248,GPU_2,14668,45,365,bad,subtraction,5.1e-05,1.5e-05,3.585
249,GPU_2,14688,75,287,bad,subtraction,5.1e-05,1.4000000000000001e-05,3.8549999999999995
250,GPU_2,14716,618,38,bad,subtraction,5.15e-05,1.15e-05,4.335000000000001
251,GPU_2,14728,215,91,bad,subtraction,5.2000000000000004e-05,1.0500000000000001e-05,4.880000000000001
252,GPU_2,14856,541,35,bad,subtraction,5.15e-05,1.0500000000000001e-05,4.949999999999999
253,GPU_2,14894,832,20,good,subtraction,5.15e-05,1.0500000000000001e-05,4.805
254,GPU_2,14937,123,213,bad,subtraction,5.2000000000000004e-05,1.4e-05,3.83
255,GPU_2,15096,1024,15,good,subtraction,5.25e-05,1.8500000000000002e-05,2.84
256,GPU_2,15183,512,60,good,subtraction,5.3e-05,1.0500000000000001e-05,4.904999999999999
257,GPU_2,15284,779,39,bad,subtraction,5.35e-05,1.5e-05,3.785
258,GPU_2,15424,779,25,bad,subtraction,5.4e-05,1.1e-05,4.795
259,GPU_2,15466,981,19,bad,subtraction,5.4499999999999997e-05,2.2499999999999998e-05,2.44
260,GPU_2,15476,96,257,good,subtraction,5.4e-05,1.5e-05,3.79
261,GPU_2,15560,157,153,bad,subtraction,5.4e-05,1.5e-05,3.795
262,GPU_2,15790,985,31,bad,subtraction,5.4499999999999997e-05,1.85e-05,3.41
263,GPU_2,16108,736,24,good,subtraction,5.6500000000000005e-05,1.45e-05,4.07
264,GPU_2,16185,429,71,bad,subtraction,5.6500000000000005e-05,1.1e-05,5.135
265,GPU_2,16227,431,49,bad,subtraction,5.7e-05,1.2e-05,4.915
266,GPU_2,16599,118,218,bad,subtraction,5.85e-05,1.5e-05,4.22
