Index,GPU,ProblemSize,ThreadsPerBlock,NumBlocks,Alignment,Operation,Avg_SingleThreadTime(sec),Avg_KernelTime(sec),Avg_Speedup
267,GPU_2,16845,576,36,good,subtraction,5.85e-05,1.0500000000000001e-05,5.625
268,GPU_2,17265,953,26,bad,subtraction,6e-05,1.1e-05,5.365
269,GPU_2,17318,426,41,bad,subtraction,5.9999999999999995e-05,1.2e-05,5.085000000000001
270,GPU_2,17410,864,35,good,subtraction,6e-05,1.8e-05,3.295
271,GPU_2,17435,192,141,good,subtraction,5.9499999999999996e-05,1.6000000000000003e-05,3.995
272,GPU_2,17562,416,53,good,subtraction,6.1e-05,1.35e-05,4.6850000000000005
273,GPU_2,17782,544,49,good,subtraction,6.1e-05,1.85e-05,3.83
274,GPU_2,17814,938,21,bad,subtraction,6.25e-05,1.1e-05,5.73
275,GPU_2,17846,517,47,bad,subtraction,6.15e-05,1.45e-05,4.5
276,GPU_2,18143,971,24,bad,subtraction,6.3e-05,1.4e-05,4.6
277,GPU_2,18174,608,60,good,subtraction,6.2e-05,1.1e-05,5.75
278,GPU_2,18440,480,45,good,subtraction,6.4e-05,1.1e-05,5.85
279,GPU_2,18496,172,202,bad,subtraction,6.4e-05,1.85e-05,4.325
280,GPU_2,18865,928,26,good,subtraction,6.549999999999999e-05,1.1e-05,5.91
281,GPU_2,18972,160,176,good,subtraction,6.6e-05,1.0500000000000001e-05,6.225
282,GPU_2,19085,108,249,bad,subtraction,6.549999999999999e-05,1.9999999999999998e-05,4.109999999999999
283,GPU_2,19388,1024,19,good,subtraction,6.7e-05,1.1e-05,6.135
284,GPU_2,19390,178,174,bad,subtraction,6.7e-05,1.2e-05,5.6899999999999995
285,GPU_2,19468,438,55,bad,subtraction,6.7e-05,1.45e-05,4.85
286,GPU_2,19774,672,37,good,subtraction,6.85e-05,1e-05,6.6899999999999995
287,GPU_2,19851,288,74,good,subtraction,6.8e-05,1.1e-05,6.1
288,GPU_2,20082,590,46,bad,subtraction,6.95e-05,1.15e-05,6.125
289,GPU_2,20218,399,65,bad,subtraction,6.95e-05,1.35e-05,5.38
290,GPU_2,20347,916,32,bad,subtraction,7.05e-05,1.75e-05,4.03
291,GPU_2,20913,474,81,bad,subtraction,7.2e-05,1.5e-05,5.015
292,GPU_2,21096,480,56,good,subtraction,7.3e-05,1.45e-05,5.495
293,GPU_2,21555,1004,27,bad,subtraction,7.4e-05,1.4000000000000001e-05,5.66
294,GPU_2,21749,647,66,bad,subtraction,7.5e-05,1.8e-05,4.105
295,GPU_2,21859,992,28,good,subtraction,7.5e-05,1.0500000000000001e-05,7.01
296,GPU_2,21916,736,31,good,subtraction,7.45e-05,1.5e-05,5.1850000000000005
297,GPU_2,22628,298,147,bad,subtraction,7.7e-05,1.45e-05,5.585
298,GPU_2,22893,320,108,good,subtraction,7.8e-05,1.4000000000000001e-05,5.98
299,GPU_2,23116,800,30,good,subtraction,7.950000000000001e-05,1.5e-05,5.605
300,GPU_2,24179,483,99,bad,subtraction,8.25e-05,1.0500000000000001e-05,7.81
301,GPU_2,24280,736,52,good,subtraction,8.35e-05,1.45e-05,6.025
302,GPU_2,24284,267,168,bad,subtraction,8.3e-05,1.35e-05,6.455
303,GPU_2,24838,992,46,good,subtraction,8.5e-05,1.15e-05,7.645
304,GPU_2,25078,591,78,bad,subtraction,8.6e-05,1.45e-05,6.36
305,GPU_2,25152,64,657,good,subtraction,8.7e-05,1.6000000000000003e-05,5.865
306,GPU_2,25453,992,50,good,subtraction,8.65e-05,1.15e-05,7.77
307,GPU_2,25478,736,37,good,subtraction,8.75e-05,1.45e-05,6.375
308,GPU_2,26246,64,671,good,subtraction,9e-05,1.5e-05,6.27
309,GPU_2,26328,586,54,bad,subtraction,9.05e-05,1.4e-05,6.805
310,GPU_2,26480,568,55,bad,subtraction,9e-05,1.8e-05,4.945
311,GPU_2,26787,911,38,bad,subtraction,9.2e-05,1.15e-05,8.21
312,GPU_2,26789,459,87,bad,subtraction,9.1e-05,1.15e-05,7.83
313,GPU_2,27162,475,111,bad,subtraction,9.5e-05,1.1e-05,8.649999999999999
314,GPU_2,27686,670,84,bad,subtraction,9.5e-05,1.0500000000000001e-05,9.02
315,GPU_2,28518,832,58,good,subtraction,9.8e-05,1.4e-05,7.34
316,GPU_2,28765,701,81,bad,subtraction,9.8e-05,1.1e-05,8.83
317,GPU_2,28773,480,80,good,subtraction,9.85e-05,1.45e-05,7.33
318,GPU_2,29793,224,196,good,subtraction,0.0001025,1.2e-05,8.485
319,GPU_2,30192,96,391,good,subtraction,0.0001035,1.15e-05,9.15
320,GPU_2,30717,160,357,good,subtraction,0.000105,1.45e-05,7.805
321,GPU_2,30802,672,56,good,subtraction,0.00010449999999999999,1.1e-05,9.55
322,GPU_2,30936,751,47,bad,subtraction,0.000105,1.4e-05,8.04
323,GPU_2,31142,323,125,bad,subtraction,0.0001055,1.1e-05,9.825
324,GPU_2,32114,246,224,bad,subtraction,0.000109,1.5e-05,7.45
325,GPU_2,32361,888,68,bad,subtraction,0.000111,1.5e-05,7.805
326,GPU_2,33091,416,119,good,subtraction,0.0001125,1.5e-05,7.905
327,GPU_2,34412,32,1843,good,subtraction,0.000117,1.55e-05,7.8149999999999995
328,GPU_2,35111,465,83,bad,subtraction,0.0001195,1.0500000000000001e-05,11.25
329,GPU_2,35214,655,64,bad,subtraction,0.000119,1.0500000000000001e-05,11.39
330,GPU_2,35366,832,62,good,subtraction,0.0001205,1.5e-05,8.45
331,GPU_2,36202,279,206,bad,subtraction,0.000123,1e-05,11.825
332,GPU_2,36271,736,54,good,subtraction,0.000123,1.1e-05,11.375
333,GPU_2,36279,845,51,bad,subtraction,0.0001225,1.45e-05,8.675
334,GPU_2,36487,64,910,good,subtraction,0.0001245,1.15e-05,10.885
335,GPU_2,36681,896,58,good,subtraction,0.000125,1.45e-05,9.17
336,GPU_2,36687,736,93,good,subtraction,0.00012550000000000001,1.5e-05,8.825
337,GPU_2,38183,64,657,good,subtraction,0.0001295,1.45e-05,9.4
338,GPU_2,39444,512,97,good,subtraction,0.00013450000000000002,1.45e-05,10.035
339,GPU_2,39626,896,75,good,subtraction,0.000134,1.5e-05,9.4
340,GPU_2,40031,960,69,good,subtraction,0.000137,1.15e-05,11.690000000000001
341,GPU_2,40134,351,195,bad,subtraction,0.00013749999999999998,1.0500000000000001e-05,12.775
342,GPU_2,40186,384,122,good,subtraction,0.0001365,1.0500000000000001e-05,12.9
343,GPU_2,40424,704,107,good,subtraction,0.000138,1.1e-05,12.345
344,GPU_2,40660,256,266,good,subtraction,0.000138,1.15e-05,11.934999999999999
345,GPU_2,40766,128,451,good,subtraction,0.0001385,1.4e-05,10.475
346,GPU_2,42497,800,108,good,subtraction,0.0001445,1.1e-05,13.29
347,GPU_2,42810,181,390,bad,subtraction,0.0001445,1.45e-05,10.855
348,GPU_2,43602,768,67,good,subtraction,0.00014849999999999998,1.45e-05,10.51
349,GPU_2,44210,512,96,good,subtraction,0.0001495,1.0500000000000001e-05,14.195
350,GPU_2,44793,728,102,bad,subtraction,0.000152,1.5e-05,10.89
351,GPU_2,45318,408,116,bad,subtraction,0.000154,1.5e-05,10.745000000000001
352,GPU_2,46347,32,1645,good,subtraction,0.000157,1.2e-05,12.71
353,GPU_2,47043,320,225,good,subtraction,0.000159,1.2e-05,13.36
354,GPU_2,47320,896,78,good,subtraction,0.000164,1.1e-05,14.71
355,GPU_2,47583,366,198,bad,subtraction,0.00016150000000000002,1.1e-05,14.215
356,GPU_2,47941,913,99,bad,subtraction,0.000162,1.1e-05,14.93
357,GPU_2,48148,480,175,good,subtraction,0.000162,1.2e-05,13.629999999999999
358,GPU_2,49543,320,310,good,subtraction,0.0001675,1.1e-05,15.059999999999999
359,GPU_2,49952,576,123,good,subtraction,0.0001695,1.95e-05,11.29
360,GPU_2,51003,96,996,good,subtraction,0.00017250000000000002,1.2e-05,14.185
361,GPU_2,51050,832,84,good,subtraction,0.000173,1.2e-05,14.655000000000001
362,GPU_2,51107,845,100,bad,subtraction,0.0001735,1.2e-05,14.075
363,GPU_2,54679,295,351,bad,subtraction,0.000185,1.1e-05,16.79
364,GPU_2,55858,988,102,bad,subtraction,0.00018800000000000002,1.4e-05,14.535
365,GPU_2,56349,983,107,bad,subtraction,0.00019,1.1e-05,17.229999999999997
366,GPU_2,56814,74,1124,bad,subtraction,0.000191,1.45e-05,14.01
367,GPU_2,57628,832,106,good,subtraction,0.0001945,1.45e-05,14.285
368,GPU_2,57757,96,967,good,subtraction,0.000194,1.5e-05,13.16
369,GPU_2,58366,185,320,bad,subtraction,0.0001985,1.55e-05,13.629999999999999
370,GPU_2,60370,64,1398,good,subtraction,0.0002035,1.2e-05,16.560000000000002
371,GPU_2,60392,98,1093,bad,subtraction,0.00020449999999999998,1.5e-05,13.875
372,GPU_2,61486,768,157,good,subtraction,0.0002075,1.2e-05,17.53
373,GPU_2,64318,922,104,bad,subtraction,0.0002175,1.5e-05,14.754999999999999
374,GPU_2,65949,120,553,bad,subtraction,0.0002225,1.5e-05,15.64
375,GPU_2,66654,320,263,good,subtraction,0.000224,1.5e-05,15.75
376,GPU_2,66847,1024,67,good,subtraction,0.000226,1.0500000000000001e-05,21.064999999999998
377,GPU_2,66885,64,1297,good,subtraction,0.0002255,1.1e-05,20.02
378,GPU_2,68381,418,170,bad,subtraction,0.00023050000000000002,1.15e-05,20.54
379,GPU_2,69131,160,708,good,subtraction,0.000233,1.55e-05,16.235
380,GPU_2,70487,756,137,bad,subtraction,0.0002375,1.95e-05,14.465
381,GPU_2,70675,620,224,bad,subtraction,0.00023950000000000002,1.6000000000000003e-05,15.774999999999999
382,GPU_2,72571,108,1260,bad,subtraction,0.0002455,1.2e-05,20.325000000000003
383,GPU_2,75401,800,112,good,subtraction,0.000253,1.5e-05,17.16
384,GPU_2,75961,288,269,good,subtraction,0.000256,1.2e-05,21.025
385,GPU_2,76683,640,179,good,subtraction,0.000258,1.15e-05,22.535
386,GPU_2,77188,800,175,good,subtraction,0.000259,1.15e-05,22.43
387,GPU_2,78372,796,137,bad,subtraction,0.000265,1.2e-05,21.935000000000002
388,GPU_2,79376,128,1085,good,subtraction,0.0002665,1.5e-05,18.669999999999998
389,GPU_2,80011,320,363,good,subtraction,0.0002695,1.15e-05,23.064999999999998
390,GPU_2,81747,576,282,good,subtraction,0.000274,1.15e-05,24.005
391,GPU_2,83585,64,2179,good,subtraction,0.0002815,1.2499999999999999e-05,22.0
392,GPU_2,83944,928,134,good,subtraction,0.0002835,1.15e-05,25.11
393,GPU_2,84638,768,153,good,subtraction,0.000284,1.5e-05,20.63
394,GPU_2,84772,672,153,good,subtraction,0.000284,1.2e-05,23.52
395,GPU_2,84787,188,690,bad,subtraction,0.000285,1.6000000000000003e-05,18.975
396,GPU_2,86073,419,230,bad,subtraction,0.000289,1.45e-05,20.89
397,GPU_2,89364,742,132,bad,subtraction,0.0003005,1.2e-05,25.125
398,GPU_2,89894,544,327,good,subtraction,0.00030199999999999997,1.2499999999999999e-05,24.295
399,GPU_2,90567,736,211,good,subtraction,0.0003035,1.2499999999999999e-05,24.615000000000002
400,GPU_2,91100,794,149,bad,subtraction,0.0003065,1.2e-05,24.939999999999998
401,GPU_2,91570,37,4225,bad,subtraction,0.0003075,1.4e-05,21.4
402,GPU_2,91581,246,537,bad,subtraction,0.000307,1.5e-05,20.82
403,GPU_2,92519,694,186,bad,subtraction,0.00031099999999999997,1.5e-05,20.915
404,GPU_2,95334,1015,184,bad,subtraction,0.000321,1.2e-05,26.505
405,GPU_2,95366,416,354,good,subtraction,0.00032,1.15e-05,27.945
406,GPU_2,97012,484,219,bad,subtraction,0.000326,1.6000000000000003e-05,21.63
407,GPU_2,97123,60,1771,bad,subtraction,0.000328,1.3000000000000001e-05,25.375
408,GPU_2,99210,453,230,bad,subtraction,0.00033350000000000003,1.2e-05,27.285
409,GPU_2,100728,800,231,good,subtraction,0.0003385,1.65e-05,21.685
410,GPU_2,101671,84,1772,bad,subtraction,0.00034199999999999996,1.2499999999999999e-05,26.615000000000002
411,GPU_2,103625,973,113,bad,subtraction,0.0003485,1.15e-05,30.755000000000003
412,GPU_2,105340,127,1318,bad,subtraction,0.00035400000000000004,1.2e-05,29.035
413,GPU_2,106987,960,182,good,subtraction,0.000359,1.15e-05,30.59
414,GPU_2,106991,675,227,bad,subtraction,0.000359,1.2e-05,29.335
415,GPU_2,107707,551,273,bad,subtraction,0.000363,1.45e-05,26.015
416,GPU_2,108948,691,298,bad,subtraction,0.000366,1.6e-05,23.354999999999997
417,GPU_2,108969,640,340,good,subtraction,0.000365,2.15e-05,20.215
418,GPU_2,109526,658,177,bad,subtraction,0.000367,1.3000000000000001e-05,28.445
419,GPU_2,111110,192,876,good,subtraction,0.0003725,1.6e-05,24.82
420,GPU_2,113159,790,185,bad,subtraction,0.00038,1.15e-05,33.400000000000006
421,GPU_2,116418,640,256,good,subtraction,0.00039,1.2499999999999999e-05,31.375
422,GPU_2,116424,636,197,bad,subtraction,0.000392,1.55e-05,26.604999999999997
423,GPU_2,116920,820,269,bad,subtraction,0.000392,1.2499999999999999e-05,31.495
424,GPU_2,117938,960,158,good,subtraction,0.000396,1.55e-05,26.71
425,GPU_2,118450,601,206,bad,subtraction,0.0003975,1.6e-05,26.055
426,GPU_2,123747,153,1527,bad,subtraction,0.000416,1.2499999999999999e-05,33.504999999999995
427,GPU_2,124959,718,239,bad,subtraction,0.000418,1.5e-05,28.35
428,GPU_2,125900,242,748,bad,subtraction,0.0004225,1.2e-05,35.64
429,GPU_2,127055,255,916,bad,subtraction,0.0004265,1.5e-05,28.705
430,GPU_2,127089,640,366,good,subtraction,0.0004265,1.3000000000000001e-05,33.019999999999996
431,GPU_2,127213,768,235,good,subtraction,0.000426,1.2499999999999999e-05,34.145
432,GPU_2,129084,284,692,bad,subtraction,0.000434,1.2e-05,35.32
433,GPU_2,129227,334,580,bad,subtraction,0.0004345,1.3000000000000001e-05,33.505
434,GPU_2,131483,608,339,good,subtraction,0.000442,1.7e-05,27.5
435,GPU_2,133895,1024,136,good,subtraction,0.00045,1.2499999999999999e-05,36.16
436,GPU_2,134933,886,171,bad,subtraction,0.000452,1.5e-05,30.46
437,GPU_2,135285,773,206,bad,subtraction,0.0004535,1.2e-05,36.765
438,GPU_2,135418,32,6335,good,subtraction,0.0004535,1.95e-05,23.91
439,GPU_2,136171,928,204,good,subtraction,0.000458,1.6000000000000003e-05,29.96
440,GPU_2,137183,862,214,bad,subtraction,0.00046,1.2499999999999999e-05,36.815
441,GPU_2,137306,111,2166,bad,subtraction,0.00046049999999999997,1.3000000000000001e-05,35.625
442,GPU_2,140348,928,154,good,subtraction,0.00047,2.05e-05,27.265
443,GPU_2,142437,793,232,bad,subtraction,0.0004775,1.3000000000000001e-05,36.425
444,GPU_2,144385,873,305,bad,subtraction,0.000484,1.2499999999999999e-05,38.985
445,GPU_2,146423,800,188,good,subtraction,0.000491,1.95e-05,29.18
446,GPU_2,148271,495,415,bad,subtraction,0.000498,1.45e-05,36.33
447,GPU_2,150014,318,827,bad,subtraction,0.000503,1.3000000000000001e-05,39.05500000000001
448,GPU_2,150954,544,382,good,subtraction,0.000505,1.6e-05,33.035
449,GPU_2,152324,128,1551,good,subtraction,0.000509,1.55e-05,34.260000000000005
450,GPU_2,154911,750,286,bad,subtraction,0.0005195,1.7e-05,31.564999999999998
451,GPU_2,156235,704,340,good,subtraction,0.0005235000000000001,1.4999999999999999e-05,36.225
452,GPU_2,157502,715,411,bad,subtraction,0.000527,1.35e-05,38.985
453,GPU_2,158057,224,802,good,subtraction,0.00053,1.2e-05,43.13
454,GPU_2,161025,820,323,bad,subtraction,0.000539,1.95e-05,27.46
455,GPU_2,163333,506,338,bad,subtraction,0.000547,1.9e-05,28.85
456,GPU_2,165933,960,237,good,subtraction,0.000557,1.3e-05,43.795
457,GPU_2,167124,864,273,good,subtraction,0.0005595,1.2499999999999999e-05,44.894999999999996
458,GPU_2,167339,96,3001,good,subtraction,0.0005605,1.4e-05,40.08
459,GPU_2,169752,225,1196,bad,subtraction,0.0005679999999999999,1.6e-05,37.255
460,GPU_2,170410,317,1066,bad,subtraction,0.000571,1.2499999999999999e-05,45.879999999999995
461,GPU_2,177363,495,615,bad,subtraction,0.000593,1.3000000000000001e-05,45.18
462,GPU_2,177379,704,487,good,subtraction,0.0005945,1.35e-05,44.22
463,GPU_2,178431,768,294,good,subtraction,0.0005965,1.35e-05,44.9
464,GPU_2,178753,424,780,bad,subtraction,0.0006000000000000001,1.35e-05,45.92
465,GPU_2,179545,416,801,good,subtraction,0.0006000000000000001,1.35e-05,45.165000000000006
466,GPU_2,182130,835,317,bad,subtraction,0.0006095,1.6000000000000003e-05,40.085
467,GPU_2,183987,436,540,bad,subtraction,0.000616,2.2e-05,34.129999999999995
468,GPU_2,185631,564,505,bad,subtraction,0.0006225,1.4e-05,44.385000000000005
469,GPU_2,188416,864,413,good,subtraction,0.0006315,1.3000000000000001e-05,48.54
470,GPU_2,191916,224,1707,good,subtraction,0.0006410000000000001,1.4e-05,45.870000000000005
471,GPU_2,192678,160,1885,good,subtraction,0.000644,1.2e-05,52.34
472,GPU_2,195878,160,1548,good,subtraction,0.0006555,1.65e-05,42.4
473,GPU_2,201280,675,557,bad,subtraction,0.000673,1.8e-05,38.065
474,GPU_2,202884,443,892,bad,subtraction,0.000678,1.35e-05,51.325
475,GPU_2,204409,160,2318,good,subtraction,0.0006839999999999999,1.95e-05,35.230000000000004
476,GPU_2,204519,544,611,good,subtraction,0.0006839999999999999,1.4e-05,47.82
477,GPU_2,208749,960,432,good,subtraction,0.000699,1.7e-05,41.885000000000005
478,GPU_2,209285,415,925,bad,subtraction,0.0007005,1.4e-05,49.81
479,GPU_2,218414,944,356,bad,subtraction,0.0007305,1.7e-05,44.125
480,GPU_2,221387,63,4723,bad,subtraction,0.0007405000000000001,1.4e-05,51.655
481,GPU_2,224629,404,883,bad,subtraction,0.0007509999999999999,1.4e-05,53.84
482,GPU_2,226507,157,2768,bad,subtraction,0.0007585000000000001,1.45e-05,52.705
483,GPU_2,229105,224,1706,good,subtraction,0.0007665,1.65e-05,48.33
484,GPU_2,232679,704,652,good,subtraction,0.0007795,1.55e-05,49.53
485,GPU_2,233969,755,577,bad,subtraction,0.000784,1.45e-05,54.035
486,GPU_2,238657,213,2172,bad,subtraction,0.0007985,1.4e-05,55.69499999999999
487,GPU_2,238713,823,347,bad,subtraction,0.000798,1.3e-05,62.129999999999995
488,GPU_2,241060,709,618,bad,subtraction,0.0008064999999999999,1.7e-05,47.81
489,GPU_2,241328,846,482,bad,subtraction,0.0008085,1.75e-05,47.545
490,GPU_2,241864,672,560,good,subtraction,0.00081,1.45e-05,54.56
491,GPU_2,244081,320,1026,good,subtraction,0.0008175000000000001,1.35e-05,61.584999999999994
492,GPU_2,251776,64,6886,good,subtraction,0.0008420000000000001,1.6e-05,52.370000000000005
493,GPU_2,253836,127,2536,bad,subtraction,0.0008500000000000001,1.35e-05,63.32
494,GPU_2,253872,81,4546,bad,subtraction,0.0008504999999999999,1.4e-05,59.39
495,GPU_2,258235,276,1658,bad,subtraction,0.0008665000000000001,2.05e-05,46.29
496,GPU_2,264283,612,736,bad,subtraction,0.0008864999999999999,1.6e-05,55.525
497,GPU_2,265805,398,1155,bad,subtraction,0.000891,1.4e-05,61.875
498,GPU_2,269839,350,891,bad,subtraction,0.0009035,1.45e-05,61.935
499,GPU_2,272898,120,2344,bad,subtraction,0.0009135,1.3000000000000001e-05,68.455
500,GPU_2,276424,608,755,good,subtraction,0.000924,2.35e-05,45.32
501,GPU_2,278525,433,768,bad,subtraction,0.000936,1.7e-05,56.015
502,GPU_2,284322,704,785,good,subtraction,0.0009525,1.5e-05,63.129999999999995
503,GPU_2,286535,186,2780,bad,subtraction,0.0009575,1.4e-05,66.57
504,GPU_2,286661,54,10504,bad,subtraction,0.0009584999999999999,1.9e-05,51.155
505,GPU_2,288533,657,709,bad,subtraction,0.0009645000000000001,1.55e-05,62.77499999999999
506,GPU_2,288968,422,1362,bad,subtraction,0.0009665,1.4999999999999999e-05,64.16
507,GPU_2,289623,992,339,good,subtraction,0.000969,1.7e-05,57.45
508,GPU_2,295201,81,3872,bad,subtraction,0.00099,1.3000000000000001e-05,74.5
509,GPU_2,301993,1024,295,good,subtraction,0.0010110000000000002,1.35e-05,75.36500000000001
510,GPU_2,305157,480,917,good,subtraction,0.0010205000000000001,1.35e-05,76.905
511,GPU_2,309970,587,1014,bad,subtraction,0.0010355,1.65e-05,62.835
512,GPU_2,311127,112,3486,bad,subtraction,0.001041,1.7e-05,62.615
513,GPU_2,311209,453,708,bad,subtraction,0.00104,1.4e-05,72.625
514,GPU_2,311296,36,11537,bad,subtraction,0.0010414999999999999,2e-05,51.34
515,GPU_2,313000,448,1169,good,subtraction,0.0010485,1.4999999999999999e-05,70.275
516,GPU_2,313951,838,673,bad,subtraction,0.0010495,1.6e-05,65.08500000000001
517,GPU_2,323776,224,1575,good,subtraction,0.0010834999999999998,1.35e-05,78.485
518,GPU_2,325064,32,11639,good,subtraction,0.0010875,2.8000000000000003e-05,42.11
519,GPU_2,325514,54,11031,bad,subtraction,0.0010885,1.95e-05,55.695
520,GPU_2,334057,992,416,good,subtraction,0.0011175,1.4e-05,77.78
