Index,GPU,ProblemSize,ThreadsPerBlock,NumBlocks,Alignment,Operation,Avg_SingleThreadTime(sec),Avg_KernelTime(sec),Avg_Speedup
521,GPU_2,336746,512,1192,good,subtraction,0.0011259999999999998,1.45e-05,77.19
522,GPU_2,345621,434,1270,bad,subtraction,0.0011545000000000001,1.4e-05,80.535
523,GPU_2,347069,544,1040,good,subtraction,0.00116,1.75e-05,67.0
524,GPU_2,349612,258,1713,bad,subtraction,0.00117,1.8e-05,67.035
525,GPU_2,350890,686,928,bad,subtraction,0.0011735,1.75e-05,68.75
526,GPU_2,352518,672,736,good,subtraction,0.0011785,1.7e-05,68.96000000000001
527,GPU_2,357082,304,1538,bad,subtraction,0.0011965,1.4999999999999999e-05,80.11500000000001
528,GPU_2,363513,475,1413,bad,subtraction,0.0012185,1.4999999999999999e-05,79.685
529,GPU_2,368412,415,1585,bad,subtraction,0.0012330000000000002,1.4999999999999999e-05,81.765
530,GPU_2,368993,608,609,good,subtraction,0.001234,1.9e-05,65.535
531,GPU_2,372511,416,1471,good,subtraction,0.0012445,1.55e-05,80.735
532,GPU_2,394680,911,619,bad,subtraction,0.00132,1.6e-05,81.785
533,GPU_2,410309,896,584,good,subtraction,0.001373,1.55e-05,88.14
534,GPU_2,411256,608,906,good,subtraction,0.0013735000000000002,1.8e-05,76.045
535,GPU_2,415204,421,1377,bad,subtraction,0.0013885,1.45e-05,95.365
536,GPU_2,416131,960,716,good,subtraction,0.0013905,1.7e-05,82.41999999999999
537,GPU_2,431448,306,2221,bad,subtraction,0.0014445,2.45e-05,65.755
538,GPU_2,434871,992,748,good,subtraction,0.0014535,1.65e-05,88.12
539,GPU_2,437742,195,3611,bad,subtraction,0.0014629999999999999,1.8e-05,79.92500000000001
540,GPU_2,439316,224,2696,good,subtraction,0.0014685,1.55e-05,92.86
541,GPU_2,446789,384,1339,good,subtraction,0.0014965,1.7e-05,89.255
542,GPU_2,447017,656,758,bad,subtraction,0.0014915,1.9e-05,76.935
543,GPU_2,448913,224,3239,good,subtraction,0.0015,1.7e-05,88.39
544,GPU_2,449597,512,1631,good,subtraction,0.001505,1.7e-05,90.28
545,GPU_2,452443,298,2451,bad,subtraction,0.0015125,1.8e-05,82.13
546,GPU_2,464114,288,1980,good,subtraction,0.001553,1.75e-05,88.17500000000001
547,GPU_2,465142,654,1293,bad,subtraction,0.0015535,0.000172,37.77
548,GPU_2,474763,497,1600,bad,subtraction,0.001588,2e-05,79.465
549,GPU_2,494653,837,855,bad,subtraction,0.0016545000000000002,2.3e-05,73.44
550,GPU_2,499627,506,1294,bad,subtraction,0.00167,2.2e-05,76.86500000000001
551,GPU_2,502235,512,1743,good,subtraction,0.00168,2.2e-05,77.495
552,GPU_2,514949,89,9761,bad,subtraction,0.0017205,3.15e-05,58.265
553,GPU_2,570362,544,1805,good,subtraction,0.0019125000000000001,3.2500000000000004e-05,60.9
554,GPU_2,571202,576,1344,good,subtraction,0.0019165,2.6000000000000002e-05,73.8
555,GPU_2,572342,672,1593,good,subtraction,0.001919,2.65e-05,72.295
556,GPU_2,593200,489,1601,bad,subtraction,0.0019895,2.45e-05,82.315
557,GPU_2,599687,312,3317,bad,subtraction,0.002011,2.5e-05,81.565
558,GPU_2,614997,64,17116,good,subtraction,0.0020629999999999997,3.4e-05,62.745000000000005
559,GPU_2,622032,544,1541,good,subtraction,0.0020845,2.85e-05,73.715
560,GPU_2,622920,352,3336,good,subtraction,0.002089,2.7e-05,78.465
561,GPU_2,623270,302,2151,bad,subtraction,0.0020905,2.4e-05,87.095
562,GPU_2,630528,47,20111,bad,subtraction,0.002112,2.95e-05,72.11
563,GPU_2,638423,512,2119,good,subtraction,0.0021390000000000003,2.5e-05,85.59
564,GPU_2,659131,72,11099,bad,subtraction,0.002215,2.7e-05,83.195
565,GPU_2,664886,369,2413,bad,subtraction,0.0022255,2.9e-05,77.86500000000001
566,GPU_2,673544,535,1935,bad,subtraction,0.002258,2.95e-05,76.55000000000001
567,GPU_2,679949,530,2453,bad,subtraction,0.0022884999999999997,3.15e-05,73.4
568,GPU_2,701727,800,1530,good,subtraction,0.0023480000000000003,2.9e-05,82.03
569,GPU_2,705210,832,1260,good,subtraction,0.0023604999999999998,3.0999999999999995e-05,78.23
570,GPU_2,720769,608,2137,good,subtraction,0.0024125,3.1e-05,78.495
571,GPU_2,725347,544,2571,good,subtraction,0.0024275,3.3e-05,73.34
572,GPU_2,726100,559,1709,bad,subtraction,0.00243,3.45e-05,71.67
573,GPU_2,727656,864,985,good,subtraction,0.002434,2.7e-05,90.875
574,GPU_2,731630,800,1615,good,subtraction,0.0024495,2.95e-05,82.9
575,GPU_2,740893,819,1320,bad,subtraction,0.002478,2.8e-05,88.15
576,GPU_2,743763,288,4361,good,subtraction,0.00249,2.9e-05,87.08500000000001
577,GPU_2,745365,368,3784,bad,subtraction,0.0024955,2.9e-05,85.465
578,GPU_2,748653,273,5099,bad,subtraction,0.0025069999999999997,3e-05,83.17
579,GPU_2,749367,768,1215,good,subtraction,0.0025095,2.8e-05,89.985
580,GPU_2,754206,1002,1469,bad,subtraction,0.002524,3e-05,83.86500000000001
581,GPU_2,754626,992,1044,good,subtraction,0.002529,2.8e-05,91.68
582,GPU_2,768835,295,4189,bad,subtraction,0.002574,2.9e-05,89.53
583,GPU_2,798579,672,2054,good,subtraction,0.0026735,3.15e-05,84.36500000000001
584,GPU_2,799059,576,2097,good,subtraction,0.0026765,3.2500000000000004e-05,82.345
585,GPU_2,804732,464,3156,bad,subtraction,0.0026945,3.1e-05,88.075
586,GPU_2,831298,749,1303,bad,subtraction,0.002783,3.25e-05,85.585
587,GPU_2,845492,192,4747,good,subtraction,0.0028315,2.9e-05,98.755
588,GPU_2,853597,390,3385,bad,subtraction,0.0028575,3.15e-05,91.005
589,GPU_2,888910,320,3932,good,subtraction,0.0029760000000000003,3.1e-05,94.935
590,GPU_2,890288,270,4247,bad,subtraction,0.002979,3.1e-05,96.82
591,GPU_2,898121,913,1050,bad,subtraction,0.0030085,3.15e-05,95.645
592,GPU_2,900094,82,14721,bad,subtraction,0.0030105,3.35e-05,90.13
593,GPU_2,908096,997,1404,bad,subtraction,0.0030415,3.3e-05,93.05000000000001
594,GPU_2,912478,192,8257,good,subtraction,0.003053,3.3e-05,93.17
595,GPU_2,916428,226,6022,bad,subtraction,0.003068,3.2500000000000004e-05,95.51499999999999
596,GPU_2,938584,263,4804,bad,subtraction,0.0031425000000000003,3.3e-05,96.045
597,GPU_2,955496,256,7360,good,subtraction,0.003199,3.4e-05,93.725
598,GPU_2,958317,682,1968,bad,subtraction,0.0032065,3.45e-05,93.72
599,GPU_2,966716,373,3306,bad,subtraction,0.003236,3.3e-05,98.465
600,GPU_2,985294,169,9424,bad,subtraction,0.0032944999999999997,3.8e-05,87.85
601,GPU_2,994508,734,2325,bad,subtraction,0.0033309999999999998,3.9e-05,85.97999999999999
602,GPU_2,1000688,160,11611,good,subtraction,0.0033480000000000003,3.5499999999999996e-05,94.375
603,GPU_2,1019100,64,21205,good,subtraction,0.003411,3.7e-05,92.775
604,GPU_2,1043712,498,3536,bad,subtraction,0.003495,3.5499999999999996e-05,97.55
605,GPU_2,1058633,329,3969,bad,subtraction,0.0035425,3.5e-05,101.24000000000001
606,GPU_2,1065969,288,6745,good,subtraction,0.0035694999999999998,3.7500000000000003e-05,94.84
607,GPU_2,1081534,412,3713,bad,subtraction,0.0036155,3.6e-05,99.72
608,GPU_2,1085472,195,6182,bad,subtraction,0.003635,3.45e-05,105.86500000000001
609,GPU_2,1101417,768,2765,good,subtraction,0.003685,4e-05,91.5
610,GPU_2,1128000,256,4908,good,subtraction,0.0037735,4.4e-05,89.475
611,GPU_2,1154707,256,4932,good,subtraction,0.0038655,3.5999999999999994e-05,107.76
612,GPU_2,1171765,119,15186,bad,subtraction,0.003924,3.95e-05,99.18
613,GPU_2,1199140,276,6333,bad,subtraction,0.0040125000000000004,3.95e-05,101.275
614,GPU_2,1200169,639,3335,bad,subtraction,0.0040165,5.1500000000000005e-05,79.865
615,GPU_2,1204392,485,3452,bad,subtraction,0.004029,3.9e-05,103.84
616,GPU_2,1204853,296,6480,bad,subtraction,0.0040669999999999994,3.95e-05,102.99
617,GPU_2,1240123,768,1871,good,subtraction,0.004148499999999999,3.95e-05,104.78999999999999
618,GPU_2,1240406,96,20611,good,subtraction,0.004163,4.4999999999999996e-05,92.495
619,GPU_2,1250517,996,1431,bad,subtraction,0.004184500000000001,3.85e-05,108.75
620,GPU_2,1260163,904,2680,bad,subtraction,0.0042165,4.3e-05,97.5
621,GPU_2,1281221,128,15943,good,subtraction,0.004286,4.2e-05,102.83500000000001
622,GPU_2,1287983,303,8360,bad,subtraction,0.004309,4.6500000000000005e-05,93.59
623,GPU_2,1333784,800,2689,good,subtraction,0.0044645,4.35e-05,101.58500000000001
624,GPU_2,1343336,707,3403,bad,subtraction,0.0044965000000000005,4.6500000000000005e-05,96.28999999999999
625,GPU_2,1344456,608,4313,good,subtraction,0.0045035000000000006,4.85e-05,92.63
626,GPU_2,1384747,992,1469,good,subtraction,0.0046345,4.1e-05,112.45
627,GPU_2,1385023,977,1781,bad,subtraction,0.0046355,4.3e-05,108.065
628,GPU_2,1385332,51,42787,bad,subtraction,0.0046355,5.3e-05,87.10499999999999
629,GPU_2,1393545,992,2608,good,subtraction,0.0046654999999999995,4.5e-05,103.66
630,GPU_2,1428712,326,7122,bad,subtraction,0.0047834999999999996,4.7e-05,101.83
631,GPU_2,1435456,96,16966,good,subtraction,0.0048125,4.3e-05,111.86
632,GPU_2,1453672,288,6474,good,subtraction,0.00487,4.35e-05,111.92
633,GPU_2,1474115,68,36778,bad,subtraction,0.0049575,0.000205,51.805
634,GPU_2,1487871,1021,1890,bad,subtraction,0.0049895,4.45e-05,112.465
635,GPU_2,1488621,1022,1939,bad,subtraction,0.004985,4.5e-05,110.325
636,GPU_2,1513953,736,2346,good,subtraction,0.0051735,4.55e-05,113.33000000000001
637,GPU_2,1521675,640,3117,good,subtraction,0.0050995,4.75e-05,106.86000000000001
638,GPU_2,1523158,271,8480,bad,subtraction,0.005109000000000001,4.9999999999999996e-05,102.255
639,GPU_2,1525386,704,2286,good,subtraction,0.0051140000000000005,4.5e-05,113.585
640,GPU_2,1541261,768,3609,good,subtraction,0.0051660000000000005,5.8e-05,90.47
641,GPU_2,1544365,640,2629,good,subtraction,0.005185,4.65e-05,111.28999999999999
642,GPU_2,1581945,256,8432,good,subtraction,0.0053025,4.7e-05,112.65
643,GPU_2,1587070,896,2030,good,subtraction,0.0053165,4.65e-05,114.72
644,GPU_2,1604970,62,44694,bad,subtraction,0.0053885,5.9999999999999995e-05,89.215
645,GPU_2,1684704,406,5140,bad,subtraction,0.0056455,4.9999999999999996e-05,113.08500000000001
646,GPU_2,1713979,979,2531,bad,subtraction,0.0057635,5.15e-05,112.465
647,GPU_2,1715243,423,4284,bad,subtraction,0.0057564999999999995,4.9e-05,117.53999999999999
648,GPU_2,1754738,154,18036,bad,subtraction,0.0059055,5.35e-05,109.66999999999999
649,GPU_2,1770658,640,4261,good,subtraction,0.005962,5.6000000000000006e-05,106.235
650,GPU_2,1840824,992,2432,good,subtraction,0.0061825,5.3e-05,116.105
651,GPU_2,1857291,868,2175,bad,subtraction,0.006247,5.2e-05,119.255
652,GPU_2,1859013,160,21249,good,subtraction,0.006257,5.8e-05,107.285
653,GPU_2,1862235,384,5460,good,subtraction,0.0062495,5.3e-05,117.58
654,GPU_2,1906886,834,3433,bad,subtraction,0.0064015,5.7e-05,112.01
655,GPU_2,1912041,501,7350,bad,subtraction,0.0064225,5.85e-05,109.74000000000001
656,GPU_2,1927918,256,9833,good,subtraction,0.006479,5.3e-05,121.565
657,GPU_2,1967420,896,2943,good,subtraction,0.0066155,5.7e-05,115.755
658,GPU_2,1973616,681,4100,bad,subtraction,0.0066335,5.9e-05,111.69
659,GPU_2,2059671,328,12386,bad,subtraction,0.006949,6.6e-05,104.805
660,GPU_2,2087047,999,3526,bad,subtraction,0.007045,6.3e-05,111.925
661,GPU_2,2097614,200,18097,bad,subtraction,0.007075,6.3e-05,111.44
662,GPU_2,2108446,640,6453,good,subtraction,0.0071125,7.05e-05,101.43
663,GPU_2,2108566,992,2810,good,subtraction,0.0070785,5.85e-05,120.33000000000001
664,GPU_2,2113312,576,7241,good,subtraction,0.007149,7.25e-05,98.31
665,GPU_2,2132301,544,4757,good,subtraction,0.0071725,6.549999999999999e-05,109.955
666,GPU_2,2137806,272,9663,bad,subtraction,0.007212,6.05e-05,119.955
667,GPU_2,2177136,916,3184,bad,subtraction,0.007341,6.2e-05,117.69999999999999
668,GPU_2,2195645,384,7432,good,subtraction,0.007396,6.15e-05,120.345
669,GPU_2,2292027,937,3451,bad,subtraction,0.0077155,6.549999999999999e-05,118.02
670,GPU_2,2299221,800,4303,good,subtraction,0.0077625,6.65e-05,117.225
671,GPU_2,2302046,378,10853,bad,subtraction,0.0077575000000000005,6.95e-05,111.895
672,GPU_2,2303237,992,2955,good,subtraction,0.007767,6.25e-05,124.19
673,GPU_2,2307132,608,5836,good,subtraction,0.0077824999999999995,7.05e-05,110.125
674,GPU_2,2329218,544,7728,good,subtraction,0.0078475,7.8e-05,100.445
675,GPU_2,2332055,683,5248,bad,subtraction,0.0078515,6.95e-05,112.91499999999999
676,GPU_2,2357186,640,5320,good,subtraction,0.007948,6.9e-05,115.185
677,GPU_2,2415736,414,8217,bad,subtraction,0.0081475,6.8e-05,120.58500000000001
678,GPU_2,2439164,224,17793,good,subtraction,0.0082325,7e-05,118.22999999999999
679,GPU_2,2456897,128,35774,good,subtraction,0.008315,7.7e-05,107.88499999999999
680,GPU_2,2457521,896,4492,good,subtraction,0.0083265,7.05e-05,118.06
681,GPU_2,2462502,224,17356,good,subtraction,0.008303999999999999,6.95e-05,118.86
682,GPU_2,2498370,413,9857,bad,subtraction,0.008459999999999999,7.25e-05,116.93
683,GPU_2,2521582,761,4433,bad,subtraction,0.008537,7e-05,122.6
684,GPU_2,2531482,800,5217,good,subtraction,0.008559,7.4e-05,115.78999999999999
685,GPU_2,2540287,401,10202,bad,subtraction,0.00858,7.35e-05,116.83
686,GPU_2,2578750,160,27641,good,subtraction,0.008718,7.6e-05,114.75999999999999
687,GPU_2,2625920,736,4139,good,subtraction,0.00893,7.1e-05,126.16
688,GPU_2,2641309,922,4521,bad,subtraction,0.008907,7.5e-05,118.24000000000001
689,GPU_2,2657642,644,8095,bad,subtraction,0.0089935,8.6e-05,104.985
690,GPU_2,2663574,852,3351,bad,subtraction,0.008982,7.1e-05,126.925
691,GPU_2,2789366,456,10429,bad,subtraction,0.009444500000000002,7.9e-05,119.155
692,GPU_2,2815760,841,4598,bad,subtraction,0.009521,7.75e-05,122.61500000000001
693,GPU_2,2830925,626,6816,bad,subtraction,0.009561,8.35e-05,114.91999999999999
694,GPU_2,2844298,896,4061,good,subtraction,0.0096195,7.6e-05,126.75999999999999
695,GPU_2,2903208,45,64865,good,subtraction,0.00984,7.5e-05,131.60500000000002
696,GPU_2,2909027,524,7612,bad,subtraction,0.0098295,9e-05,109.18
697,GPU_2,2933468,436,12382,bad,subtraction,0.0100265,8.5e-05,117.905
698,GPU_2,2937166,192,16486,good,subtraction,0.009947000000000001,7.6e-05,131.27
699,GPU_2,2972210,984,5987,bad,subtraction,0.0100675,8.7e-05,115.345
700,GPU_2,2977716,973,3570,bad,subtraction,0.010071,7.8e-05,129.54
701,GPU_2,2978868,640,7415,good,subtraction,0.010069999999999999,8.8e-05,114.62
702,GPU_2,2980301,640,6452,good,subtraction,0.010073499999999999,8.5e-05,119.075
703,GPU_2,3020292,799,7084,bad,subtraction,0.0102635,8.950000000000001e-05,114.69
704,GPU_2,3028307,768,4934,good,subtraction,0.010274,8.2e-05,125.41499999999999
705,GPU_2,3046755,266,21736,bad,subtraction,0.010367,9e-05,115.045
706,GPU_2,3089377,992,4438,good,subtraction,0.010505,8.3e-05,126.82499999999999
707,GPU_2,3157842,512,7032,good,subtraction,0.010695,8.1e-05,132.73
708,GPU_2,3160876,470,11342,bad,subtraction,0.010734,8.7e-05,122.805
709,GPU_2,3178762,160,39510,good,subtraction,0.010749,9.5e-05,113.61500000000001
710,GPU_2,3190699,702,5755,bad,subtraction,0.0108695,8.6e-05,126.36500000000001
711,GPU_2,3208581,541,11549,bad,subtraction,0.010897,0.000108,100.845
712,GPU_2,3265164,256,20157,good,subtraction,0.011099000000000001,8.85e-05,125.31
713,GPU_2,3321672,160,33624,good,subtraction,0.011276000000000001,9.3e-05,121.75999999999999
714,GPU_2,3330820,288,12096,good,subtraction,0.0113265,8.45e-05,133.51999999999998
715,GPU_2,3356292,896,4125,good,subtraction,0.011426,8.6e-05,132.83499999999998
716,GPU_2,3415117,992,4796,good,subtraction,0.011599499999999999,9.15e-05,126.39
717,GPU_2,3424525,192,31348,good,subtraction,0.011615,9.6e-05,120.665
718,GPU_2,3446077,638,6771,bad,subtraction,0.011695,9.4e-05,124.435
719,GPU_2,3450847,64,64743,good,subtraction,0.011755499999999999,9.6e-05,122.5
720,GPU_2,3532372,56,65050,bad,subtraction,0.012011,8.950000000000001e-05,134.485
721,GPU_2,3537919,896,5637,good,subtraction,0.012032,9.4e-05,127.565
722,GPU_2,3566950,832,6327,good,subtraction,0.0121285,9.6e-05,126.04499999999999
723,GPU_2,3606879,512,10415,good,subtraction,0.012274,9.449999999999999e-05,129.565
724,GPU_2,3614815,800,5324,good,subtraction,0.012289,9.4e-05,130.89
725,GPU_2,3619573,576,12413,good,subtraction,0.0123315,0.0001165,105.795
726,GPU_2,3630785,416,11627,good,subtraction,0.012334999999999999,9.5e-05,129.615
727,GPU_2,3641283,992,5190,good,subtraction,0.012398,9.7e-05,128.125
728,GPU_2,3659890,816,5233,bad,subtraction,0.012438999999999999,9.4e-05,132.03500000000003
729,GPU_2,3697623,1024,6646,good,subtraction,0.0125785,0.000103,122.0
730,GPU_2,3731027,928,4416,good,subtraction,0.0127005,9.4e-05,134.81
731,GPU_2,3784291,864,7767,good,subtraction,0.012922,0.000106,121.33500000000001
732,GPU_2,3804773,416,13139,good,subtraction,0.012965500000000001,0.0001005,129.01999999999998
733,GPU_2,3815965,160,27011,good,subtraction,0.013042999999999999,9.55e-05,136.65
734,GPU_2,3834731,588,11174,bad,subtraction,0.013098499999999999,0.000116,113.11
735,GPU_2,3889546,832,8908,good,subtraction,0.013326999999999999,0.000112,119.265
736,GPU_2,3898295,634,7582,bad,subtraction,0.01335,0.000103,129.09
737,GPU_2,3899054,96,63348,good,subtraction,0.013319000000000001,0.000112,118.855
738,GPU_2,3900362,1024,7569,good,subtraction,0.0133465,0.00011,121.68
739,GPU_2,3926797,135,46749,bad,subtraction,0.0134475,0.0001095,122.36
740,GPU_2,3945754,576,7432,good,subtraction,0.013444,0.000104,128.71499999999997
741,GPU_2,3947823,96,60320,good,subtraction,0.0135765,0.0001135,119.615
742,GPU_2,3995811,384,16283,good,subtraction,0.013639,0.000111,123.045
743,GPU_2,4005291,832,8483,good,subtraction,0.013675,0.0001115,122.765
744,GPU_2,4044484,448,17488,good,subtraction,0.013806,0.000116,118.785
745,GPU_2,4047914,624,12390,bad,subtraction,0.013884500000000001,0.000124,112.055
746,GPU_2,4168839,1024,4540,good,subtraction,0.0142795,0.0008875,73.375
747,GPU_2,4182101,681,10127,bad,subtraction,0.0144265,0.00011899999999999999,121.09
748,GPU_2,4185018,384,19181,good,subtraction,0.014325000000000001,0.00012,119.63499999999999
749,GPU_2,4194304,1015,4419,bad,subtraction,0.014357,0.0001035,139.14499999999998
750,GPU_2,4194304,65,65180,good,subtraction,0.014331,0.000108,132.64
751,GPU_2,4194304,428,13217,bad,subtraction,0.014373,0.000108,133.57
752,GPU_2,4194304,65,64757,bad,subtraction,0.0143685,0.000105,136.55
753,GPU_2,4194304,928,8808,good,subtraction,0.01432,0.00011850000000000001,120.785
754,GPU_2,4194304,883,8328,bad,subtraction,0.0143525,0.000116,123.66499999999999
755,GPU_2,4194304,544,10013,good,subtraction,0.014339000000000001,0.00012100000000000001,118.705
756,GPU_2,4194304,65,65315,good,subtraction,0.014380500000000001,0.0001095,131.345
757,GPU_2,4194304,384,21380,good,subtraction,0.0143885,0.0001205,119.53
758,GPU_2,4194304,971,5994,bad,subtraction,0.014383,0.00010850000000000001,132.41
759,GPU_2,4194304,907,6275,bad,subtraction,0.014353000000000001,0.0001095,131.305
760,GPU_2,4194304,958,7059,bad,subtraction,0.0143685,0.000113,127.56
761,GPU_2,4194304,288,23414,good,subtraction,0.0143615,0.000113,127.28
762,GPU_2,4194304,832,7688,good,subtraction,0.0143445,0.0001105,129.8
763,GPU_2,4194304,416,10915,good,subtraction,0.014367000000000001,0.000105,137.055
